ID,Vegeterian?,Meat?,Mushroom?,Pineapple?,Onion?,Chilli?,Pepperoni?,Olives?,Peppers?,Sausage?,Feta Cheese?,Pizza 
203,Yes,Beef,Yes,No,Yes,No,Yes,No,Yes,No,Yes
204,Yes,Chicken,No,Yes,No,Yes,No,No,Yes,No,Yes
205,Yes,Beef,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes
206,Yes,Beef,No,Yes,No,Yes,No,Yes,No,Yes,Yes
207,Yes,Beef,Yes,No,No,Yes,No,Yes,No,No,Yes
208,Yes,Beef,Yes,No,Yes,No,Yes,No,Yes,No,Yes
209,No,Both,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No
210,No,Both,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No
211,No,Both,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No
212,No,Chicken,Yes,Yes,No,No,Yes,Yes,No,Yes,No
213,No,Beef,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No
